from_airport,to_airport,airline,flight_number,status,departure_scheduled,arrival_scheduled
OSL,LPA,Norwegian,DY5707,,2026-02-21T10:45:00+00:00,2026-02-21T15:30:00+00:00
OSL,TRD,KLM,KL2888,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:20:00+00:00
OSL,TOS,SAS,SK4432,scheduled,2026-02-21T21:35:00+00:00,2026-02-21T23:35:00+00:00
OSL,TOS,TAP Air Portugal,TP5558,scheduled,2026-02-21T21:35:00+00:00,2026-02-21T23:35:00+00:00
OSL,VNO,Ryanair,FR9154,scheduled,2026-02-21T21:10:00+00:00,2026-02-22T00:05:00+00:00
OSL,CPH,SAS,SK1475,scheduled,2026-02-21T21:05:00+00:00,2026-02-21T22:20:00+00:00
OSL,CPH,TAP Air Portugal,TP5544,scheduled,2026-02-21T21:05:00+00:00,2026-02-21T22:20:00+00:00
OSL,HEL,Finnair,AY918,scheduled,2026-02-21T20:50:00+00:00,2026-02-21T23:15:00+00:00
OSL,HEL,British Airways,BA6078,scheduled,2026-02-21T20:50:00+00:00,2026-02-21T23:15:00+00:00
OSL,BGO,SAS,SK291,scheduled,2026-02-21T20:45:00+00:00,2026-02-21T21:45:00+00:00
OSL,SVG,SAS,SK4047,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:20:00+00:00
OSL,SVG,TAP Air Portugal,TP5554,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:20:00+00:00
OSL,SVG,Air France,AF4886,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:20:00+00:00
OSL,AES,SAS,SK1330,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:25:00+00:00
OSL,AES,TAP Air Portugal,TP5545,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:25:00+00:00
OSL,AES,KLM,KL8578,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:25:00+00:00
OSL,AES,Etihad Airways,EY4021,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:25:00+00:00
OSL,AES,Air France,AF4594,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:25:00+00:00
OSL,TRD,SAS,SK370,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:20:00+00:00
OSL,TRD,Etihad Airways,EY4047,scheduled,2026-02-21T20:20:00+00:00,2026-02-21T21:20:00+00:00
OSL,EVE,LOT - Polish Airlines,LO5479,scheduled,2026-02-21T19:00:00+00:00,2026-02-21T20:45:00+00:00
OSL,TRD,Avincis,,landed,2026-02-21T15:10:00+00:00,2026-02-21T15:58:00+00:00
OSL,LPA,SAS,SK4795,active,2026-02-21T19:40:00+00:00,2026-02-22T00:40:00+00:00
OSL,BGO,SAS,SK287,active,2026-02-21T19:20:00+00:00,2026-02-21T20:20:00+00:00
OSL,BGO,TAP Air Portugal,TP5532,active,2026-02-21T19:20:00+00:00,2026-02-21T20:20:00+00:00
OSL,EVE,KLM,KL8616,active,2026-02-21T19:00:00+00:00,2026-02-21T20:45:00+00:00
OSL,EVE,Air France,AF5158,active,2026-02-21T19:00:00+00:00,2026-02-21T20:45:00+00:00
OSL,TLV,Challenge Airlines BE,X7902,,2026-02-21T11:45:00+00:00,2026-02-21T17:10:00+00:00
OSL,TRD,TAP Air Portugal,TP5519,scheduled,2026-02-21T18:50:00+00:00,2026-02-21T19:50:00+00:00
OSL,TRD,Etihad Airways,EY4050,scheduled,2026-02-21T18:50:00+00:00,2026-02-21T19:50:00+00:00
OSL,TRD,Etihad Airways,EY4046,landed,2026-02-21T17:30:00+00:00,2026-02-21T18:30:00+00:00
OSL,LIS,SAS,SK8921,active,2026-02-21T18:45:00+00:00,2026-02-21T22:00:00+00:00
OSL,LIS,Azores Airlines,S48493,active,2026-02-21T18:45:00+00:00,2026-02-21T22:00:00+00:00
OSL,LIS,Icelandair,FI6433,active,2026-02-21T18:45:00+00:00,2026-02-21T22:00:00+00:00
OSL,ARN,RwandAir,WB1221,active,2026-02-21T18:45:00+00:00,2026-02-21T20:05:00+00:00
OSL,BGO,Air France,AF4910,active,2026-02-21T18:40:00+00:00,2026-02-21T19:40:00+00:00
OSL,EVE,SAS,SK4098,active,2026-02-21T19:00:00+00:00,2026-02-21T20:45:00+00:00
OSL,TRD,SAS,SK366,scheduled,2026-02-21T18:50:00+00:00,2026-02-21T19:50:00+00:00
OSL,LIS,TAP Air Portugal,TP765,active,2026-02-21T18:45:00+00:00,2026-02-21T22:00:00+00:00
OSL,ARN,Ethiopian Airlines,ET715,active,2026-02-21T18:45:00+00:00,2026-02-21T20:05:00+00:00
OSL,BGO,SAS,SK281,active,2026-02-21T18:40:00+00:00,2026-02-21T19:40:00+00:00
OSL,MUC,Lufthansa,LH2455,active,2026-02-21T18:25:00+00:00,2026-02-21T20:50:00+00:00
OSL,LHR,British Airways,BA773,active,2026-02-21T18:25:00+00:00,2026-02-21T19:55:00+00:00
OSL,IST,Turkish Airlines,TK1754,active,2026-02-21T18:15:00+00:00,2026-02-22T00:15:00+00:00
OSL,IST,Thai Airways International,TG9035,active,2026-02-21T18:15:00+00:00,2026-02-22T00:15:00+00:00
OSL,IST,Pakistan International Airlines,PK5754,active,2026-02-21T18:15:00+00:00,2026-02-22T00:15:00+00:00
